FILE			 PrfOR	 PrfSF	 PrfTF	 RFXctr	 RFYctr	 RFDiam	 GrType	 MaxLoc	 MaxRsp	 MinLoc	 MinRsp	 AvgRsp	 Spont	 ModIx	 AnovaP	 DDI  	 VarTerm	 MSgrp	 MSerror	 MaxX 	 MinX 	 MaxLoc	 HWHM	
m60525c2r4.htb	   0.0	  0.03	 2.000	  5.00	  0.00	 40.00	   0.0	 78.00	 32.03	  0.00	 24.53	 28.47	  9.15	 0.238	 0.00000073	 0.534	  0.314	      0.539	      0.099	 330.00	  0.00	 78.00	 49.00	
m60525c2r4.htb	   0.0	  0.03	 2.000	  5.00	  0.00	 40.00	   1.0	 235.00	 32.08	 330.00	 29.41	 30.76	  9.15	 0.108	 0.23914364	 0.378	  0.270	      0.094	      0.073	 330.00	  0.00	 9999.00	 9999.00	
m60525c3r4.htb	   0.0	  0.03	 2.000	 10.00	 -10.00	 40.00	   0.0	 193.00	 12.05	 297.00	  7.25	  9.37	  4.43	 0.384	 0.00027835	 0.468	  0.437	      0.678	      0.191	 330.00	  0.00	 193.00	 49.00	
m60525c3r4.htb	   0.0	  0.03	 2.000	 10.00	 -10.00	 40.00	   1.0	 17.00	 14.35	 328.00	  8.38	 10.25	  4.43	 0.343	 0.00142910	 0.433	  0.447	      0.607	      0.200	 330.00	  0.00	 17.00	 18.00	
m60525c4r4.htb	   0.0	  0.03	 2.000	 10.00	 -10.00	 40.00	   0.0	 164.00	 23.70	 118.00	 15.84	 17.23	  4.78	 0.238	 0.40562996	 0.344	  0.559	      0.329	      0.313	 330.00	  0.00	 9999.00	 9999.00	
m60525c4r4.htb	   0.0	  0.03	 2.000	 10.00	 -10.00	 40.00	   1.0	 179.00	 23.26	 273.00	 16.67	 20.02	  4.78	 0.304	 0.02020769	 0.435	  0.537	      0.631	      0.289	 330.00	  0.00	 9999.00	 9999.00	
m60531c1r4.htb	   0.0	  0.03	 2.000	 -10.00	  0.00	 50.00	   0.0	 225.00	  0.99	 107.00	  0.34	  0.89	  0.54	 0.706	 0.78807037	 0.270	  0.702	      0.317	      0.492	 330.00	  0.00	 9999.00	 9999.00	
m60531c1r4.htb	   0.0	  0.03	 2.000	 -10.00	  0.00	 50.00	   1.0	 275.00	  1.94	 330.00	  0.53	  1.49	  0.54	 0.661	 0.64571919	 0.315	  0.743	      0.438	      0.552	 330.00	  0.00	 9999.00	 9999.00	
m60531c2r4.htb	   0.0	  0.03	 2.000	 -5.00	 -5.00	 50.00	   0.0	 263.00	 14.52	 20.00	  8.36	 11.08	  5.87	 0.500	 0.00000310	 0.552	  0.473	      1.113	      0.223	 330.00	  0.00	 263.00	 47.00	
m60531c2r4.htb	   0.0	  0.03	 2.000	 -5.00	 -5.00	 50.00	   1.0	 81.00	 13.49	 24.00	  9.89	 11.49	  5.87	 0.323	 0.01054285	 0.441	  0.427	      0.437	      0.182	 330.00	  0.00	 9999.00	 9999.00	
m60601c1r4.htb	   0.0	  0.03	 2.000	  0.00	  7.00	 40.00	   0.0	 161.00	 10.16	 128.00	  3.04	  4.18	  0.25	 0.513	 0.00280689	 0.458	  0.445	      0.559	      0.198	 330.00	  0.00	 161.00	 10.00	
m60601c1r4.htb	   0.0	  0.03	 2.000	  0.00	  7.00	 40.00	   1.0	 167.00	  6.36	 80.00	  4.48	  5.73	  0.25	 0.399	 0.08399243	 0.394	  0.478	      0.388	      0.229	 330.00	  0.00	 9999.00	 9999.00	
m60601c2r4.htb	   0.0	  0.03	 2.000	 -10.00	 -15.00	 40.00	   0.0	 97.00	  7.46	  0.00	  0.83	  3.38	  0.75	 0.903	 0.02860635	 0.725	  0.364	      0.594	      0.133	 330.00	  0.00	 9999.00	 9999.00	
m60601c2r4.htb	   0.0	  0.03	 2.000	 -10.00	 -15.00	 40.00	   1.0	 110.00	 19.47	 63.00	  0.58	  4.76	  0.75	 1.000	 0.40844960	 0.680	  0.939	      1.212	      0.882	 330.00	  0.00	 9999.00	 9999.00	
m60601c3r4.htb	  90.0	  0.03	 2.000	  0.00	 -10.00	 40.00	   0.0	 99.00	  9.02	 20.00	  6.02	  7.39	  2.04	 0.357	 0.01816074	 0.417	  0.441	      0.432	      0.194	 330.00	  0.00	 9999.00	 9999.00	
m60601c3r4.htb	  90.0	  0.03	 2.000	  0.00	 -10.00	 40.00	   1.0	 288.00	  9.65	 32.00	  7.40	  8.61	  2.04	 0.253	 0.57749497	 0.327	  0.464	      0.186	      0.216	 330.00	  0.00	 9999.00	 9999.00	
m60601c4r4.htb	  90.0	  0.03	 2.000	  0.00	  0.00	 40.00	   0.0	 79.00	 23.33	 164.00	 16.13	 20.22	  7.16	 0.320	 0.04538060	 0.412	  0.654	      0.818	      0.428	 330.00	  0.00	 9999.00	 9999.00	
m60601c4r4.htb	  90.0	  0.03	 2.000	  0.00	  0.00	 40.00	   1.0	 71.00	 23.48	 156.00	 16.74	 20.56	  7.16	 0.259	 0.11535097	 0.340	  0.678	      0.726	      0.460	 330.00	  0.00	 9999.00	 9999.00	
m60601c5r4.htb	  90.0	  0.03	 2.000	  0.00	 -8.00	 40.00	   0.0	 285.00	 23.96	 32.00	 19.79	 21.71	  8.66	 0.233	 0.02125448	 0.467	  0.351	      0.268	      0.123	 330.00	  0.00	 9999.00	 9999.00	
m60601c5r4.htb	  90.0	  0.03	 2.000	  0.00	 -8.00	 40.00	   1.0	 106.00	 25.57	 28.00	 20.12	 22.91	  8.66	 0.247	 0.00803099	 0.463	  0.383	      0.366	      0.147	 330.00	  0.00	 106.00	 40.00	
m60602c1r4.htb	   0.0	  0.03	 2.000	  0.00	 -7.00	 30.00	   0.0	 169.00	 13.73	 16.00	 12.28	 13.26	  3.58	 0.163	 0.95880934	 0.243	  0.526	      0.107	      0.276	 330.00	  0.00	 9999.00	 9999.00	
m60602c1r4.htb	   0.0	  0.03	 2.000	  0.00	 -7.00	 30.00	   1.0	 190.00	 20.45	  0.00	 14.95	 15.44	  3.58	 0.304	 0.01605882	 0.421	  0.464	      0.486	      0.215	 330.00	  0.00	 9999.00	 9999.00	
m60602c2r4.htb	   0.0	  0.03	 2.000	 -8.00	 -8.00	 30.00	   0.0	 148.00	 23.67	 15.00	 20.94	 22.89	  7.56	 0.232	 0.82930847	 0.311	  0.706	      0.297	      0.499	 330.00	  0.00	 9999.00	 9999.00	
m60602c2r4.htb	   0.0	  0.03	 2.000	 -8.00	 -8.00	 30.00	   1.0	 285.00	 27.69	 27.00	 22.58	 24.40	  7.56	 0.271	 0.12761899	 0.402	  0.591	      0.537	      0.349	 330.00	  0.00	 9999.00	 9999.00	
m60602c3r4.htb	   0.0	  0.03	 2.000	  0.00	  5.00	 30.00	   0.0	 17.00	 16.17	 57.00	  9.81	 11.11	  2.99	 0.338	 0.85314566	 0.304	  0.782	      0.346	      0.612	 330.00	  0.00	 9999.00	 9999.00	
m60602c3r4.htb	   0.0	  0.03	 2.000	  0.00	  5.00	 30.00	   1.0	 327.00	 14.23	 183.00	  9.90	 12.45	  2.99	 0.344	 0.38031952	 0.354	  0.695	      0.525	      0.484	 330.00	  0.00	 9999.00	 9999.00	
m60602c4r4.htb	   0.0	  0.03	 2.000	  0.00	 -10.00	 20.00	   0.0	 290.00	 11.86	 200.00	  7.91	  9.67	  3.33	 0.351	 0.20009471	 0.362	  0.587	      0.470	      0.344	 330.00	  0.00	 9999.00	 9999.00	
m60602c4r4.htb	   0.0	  0.03	 2.000	  0.00	 -10.00	 20.00	   1.0	 294.00	 13.81	 151.00	  9.68	 11.14	  3.33	 0.312	 0.18766624	 0.381	  0.551	      0.422	      0.303	 330.00	  0.00	 9999.00	 9999.00	
m60602c5r4.htb	   0.0	  0.03	 2.000	 -5.00	 -5.00	 50.00	   0.0	 285.00	 16.83	 124.00	 13.33	 15.79	  9.25	 0.340	 0.59600411	 0.368	  0.743	      0.466	      0.552	 330.00	  0.00	 9999.00	 9999.00	
m60602c5r4.htb	   0.0	  0.03	 2.000	 -5.00	 -5.00	 50.00	   1.0	 305.00	 19.19	 133.00	 14.98	 17.23	  9.25	 0.210	 0.84610474	 0.221	  0.842	      0.407	      0.709	 330.00	  0.00	 9999.00	 9999.00	
m60605c1r4.htb	   0.0	  0.03	 2.000	 -3.00	 -7.00	 30.00	   0.0	 323.00	 26.72	  0.00	 22.87	 25.02	  5.67	 0.175	 0.49898768	 0.325	  0.514	      0.250	      0.264	 330.00	  0.00	 9999.00	 9999.00	
m60605c1r4.htb	   0.0	  0.03	 2.000	 -3.00	 -7.00	 30.00	   1.0	 10.00	 29.18	 247.00	 25.73	 27.95	  5.67	 0.148	 0.22163704	 0.337	  0.413	      0.225	      0.170	 330.00	  0.00	 9999.00	 9999.00	
m60605c2r4.htb	   0.0	  0.03	 2.000	 -10.00	 -10.00	 30.00	   0.0	 255.00	  1.87	  7.00	  1.25	  1.65	  0.60	 0.400	 0.32893424	 0.366	  0.364	      0.153	      0.133	 330.00	  0.00	 9999.00	 9999.00	
m60605c2r4.htb	   0.0	  0.03	 2.000	 -10.00	 -10.00	 30.00	   1.0	 195.00	  1.93	 15.00	  1.16	  1.67	  0.60	 0.574	 0.03688138	 0.413	  0.402	      0.320	      0.162	 330.00	  0.00	 9999.00	 9999.00	
m60605c3r4.htb	   0.0	  0.03	 2.000	 -5.00	 -2.00	 30.00	   0.0	 30.00	 12.35	 118.00	 10.00	 10.84	  6.11	 0.272	 0.59245996	 0.394	  0.390	      0.129	      0.152	 330.00	  0.00	 9999.00	 9999.00	
m60605c3r4.htb	   0.0	  0.03	 2.000	 -5.00	 -2.00	 30.00	   1.0	 55.00	 12.89	 88.00	 10.94	 11.76	  6.11	 0.226	 0.34912472	 0.413	  0.312	      0.111	      0.097	 330.00	  0.00	 9999.00	 9999.00	
m60606c1r4.htb	   0.0	  0.03	 2.000	  8.00	 -8.00	 30.00	   0.0	 315.00	  0.90	 153.00	  0.35	  0.86	  0.00	 0.714	 0.01378922	 0.422	  0.513	      0.608	      0.263	 330.00	  0.00	 9999.00	 9999.00	
m60606c1r4.htb	   0.0	  0.03	 2.000	  8.00	 -8.00	 30.00	   1.0	 84.00	  1.13	 121.00	  0.46	  0.93	  0.00	 0.560	 0.76039838	 0.281	  0.509	      0.175	      0.259	 330.00	  0.00	 9999.00	 9999.00	
m60606c2r4.htb	   0.0	  0.03	 2.000	 -10.00	  0.00	 40.00	   0.0	 262.00	  7.94	 330.00	  0.48	  2.26	  0.05	 0.888	 0.00001046	 0.521	  0.919	      3.878	      0.845	 330.00	  0.00	 262.00	 13.00	
m60606c2r4.htb	   0.0	  0.03	 2.000	 -10.00	  0.00	 40.00	   1.0	 166.00	 14.80	 202.00	  4.68	  6.27	  0.05	 0.550	 0.45751443	 0.347	  0.982	      0.958	      0.965	 330.00	  0.00	 9999.00	 9999.00	
m60606c3r4.htb	  90.0	  0.03	 2.000	 -8.00	 -10.00	 40.00	   0.0	 94.00	 14.49	 190.00	  0.90	  4.61	  0.15	 0.939	 0.00000000	 0.621	  0.959	      8.637	      0.919	 330.00	  0.00	 94.00	 20.00	
m60606c3r4.htb	  90.0	  0.03	 2.000	 -8.00	 -10.00	 40.00	   1.0	 272.00	 18.18	 330.00	 10.96	 13.68	  0.15	 0.404	 0.25131534	 0.392	  0.828	      0.870	      0.685	 330.00	  0.00	 9999.00	 9999.00	
m60606c4r4.htb	  90.0	  0.03	 2.000	  8.00	 -5.00	 40.00	   0.0	 95.00	 23.81	 161.00	 16.69	 19.32	  0.50	 0.312	 0.00000048	 0.535	  0.363	      0.738	      0.132	 330.00	  0.00	 95.00	 26.00	
m60606c4r4.htb	  90.0	  0.03	 2.000	  8.00	 -5.00	 40.00	   1.0	 91.00	 28.15	 155.00	 23.01	 24.44	  0.50	 0.194	 0.07773039	 0.426	  0.366	      0.230	      0.134	 330.00	  0.00	 9999.00	 9999.00	
m60606c5r4.htb	  90.0	  0.03	 2.000	  8.00	  0.00	 40.00	   0.0	 274.00	 16.94	 147.00	  9.51	 12.08	  1.09	 0.451	 0.00194684	 0.453	  0.668	      1.312	      0.446	 330.00	  0.00	 274.00	 33.00	
m60606c5r4.htb	  90.0	  0.03	 2.000	  8.00	  0.00	 40.00	   1.0	 284.00	 20.04	  0.00	 13.57	 16.04	  1.09	 0.334	 0.02608656	 0.422	  0.543	      0.620	      0.295	 330.00	  0.00	 9999.00	 9999.00	
m60613c5r4.htb	   0.0	  0.03	 2.000	 -8.00	 -15.00	 30.00	   0.0	 255.00	 24.64	 152.00	 17.31	 20.70	  5.97	 0.346	 0.00031827	 0.526	  0.422	      0.683	      0.178	 330.00	  0.00	 255.00	 48.00	
m60613c5r4.htb	   0.0	  0.03	 2.000	 -8.00	 -15.00	 30.00	   1.0	 240.00	 26.93	 328.00	 17.85	 22.08	  5.97	 0.355	 0.00000005	 0.662	  0.267	      0.545	      0.071	 330.00	  0.00	 240.00	 42.00	
m60613c6r4.htb	   0.0	  0.03	 2.000	 -5.00	 -10.00	 30.00	   0.0	 315.00	 44.50	 284.00	 23.63	 24.98	  6.27	 0.176	 0.57951774	 0.428	  0.333	      0.096	      0.111	 330.00	  0.00	 9999.00	 9999.00	
m60613c6r4.htb	   0.0	  0.03	 2.000	 -5.00	 -10.00	 30.00	   1.0	 166.00	 41.05	 136.00	 23.61	 25.82	  6.27	 0.202	 0.20598474	 0.509	  0.264	      0.099	      0.070	 330.00	  0.00	 9999.00	 9999.00	
m60614c1r4.htb	   0.0	  0.03	 2.000	  0.00	 -8.00	 30.00	   0.0	 166.00	 23.30	 125.00	 17.00	 20.52	  3.88	 0.370	 0.00388749	 0.645	  0.291	      0.273	      0.085	 330.00	  0.00	 166.00	 17.00	
m60614c1r4.htb	   0.0	  0.03	 2.000	  0.00	 -8.00	 30.00	   1.0	  0.00	 22.06	 148.00	 19.31	 20.82	  3.88	 0.230	 0.58755888	 0.430	  0.428	      0.157	      0.183	 330.00	  0.00	 9999.00	 9999.00	
m60614c2r4.htb	   0.0	  0.03	 2.000	  5.00	 -5.00	 30.00	   0.0	 146.00	 13.85	 315.00	 11.13	 13.07	 10.45	 0.370	 0.19516241	 0.405	  0.630	      0.546	      0.397	 330.00	  0.00	 9999.00	 9999.00	
m60614c2r4.htb	   0.0	  0.03	 2.000	  5.00	 -5.00	 30.00	   1.0	 24.00	 16.89	 95.00	 12.07	 14.05	 10.45	 0.264	 0.75149097	 0.302	  0.707	      0.342	      0.500	 330.00	  0.00	 9999.00	 9999.00	
m60614c4r4.htb	   0.0	  0.03	 2.000	  8.00	 -18.00	 30.00	   0.0	 195.00	 13.10	 18.00	 10.17	 11.94	  6.40	 0.330	 0.00015586	 0.517	  0.334	      0.444	      0.112	 330.00	  0.00	 195.00	 87.00	
m60614c4r4.htb	   0.0	  0.03	 2.000	  8.00	 -18.00	 30.00	   1.0	 260.00	 13.73	  5.00	 10.43	 12.11	  6.40	 0.288	 0.24785395	 0.433	  0.376	      0.182	      0.141	 330.00	  0.00	 9999.00	 9999.00	
m60615c1r4.htb	   0.0	  0.03	 2.000	 -8.00	 -17.00	 30.00	   0.0	  4.00	 26.91	 286.00	 19.75	 23.26	  2.14	 0.265	 0.02021466	 0.422	  0.556	      0.676	      0.309	 330.00	  0.00	 9999.00	 9999.00	
m60615c1r4.htb	   0.0	  0.03	 2.000	 -8.00	 -17.00	 30.00	   1.0	  0.00	 30.92	 259.00	 22.53	 26.29	  2.14	 0.308	 0.00008350	 0.511	  0.473	      0.878	      0.223	 330.00	  0.00	  0.00	 40.00	
m60619c1r4.htb	   0.0	  0.03	 2.000	  0.00	  0.00	 40.00	   0.0	 68.00	 14.66	 117.00	  9.50	 11.76	  4.28	 0.430	 0.23044545	 0.359	  0.628	      0.515	      0.394	 330.00	  0.00	 9999.00	 9999.00	
m60619c1r4.htb	   0.0	  0.03	 2.000	  0.00	  0.00	 40.00	   1.0	 255.00	 14.38	  0.00	 10.51	 12.16	  4.28	 0.272	 0.02763291	 0.398	  0.410	      0.350	      0.168	 330.00	  0.00	 9999.00	 9999.00	
m60619c2r4.htb	   0.0	  0.03	 2.000	 -5.00	  0.00	 40.00	   0.0	 196.00	 23.64	 168.00	 12.95	 14.62	  0.70	 0.283	 0.11153075	 0.489	  0.322	      0.175	      0.104	 330.00	  0.00	 9999.00	 9999.00	
m60619c2r4.htb	   0.0	  0.03	 2.000	 -5.00	  0.00	 40.00	   1.0	 228.00	 24.03	 261.00	 14.09	 14.55	  0.70	 0.299	 0.39872114	 0.506	  0.328	      0.116	      0.108	 330.00	  0.00	 9999.00	 9999.00	
m60619c3r4.htb	   0.0	  0.03	 2.000	  0.00	 -5.00	 40.00	   0.0	 15.00	 10.19	 163.00	  7.21	  8.65	  0.75	 0.354	 0.00115607	 0.463	  0.375	      0.436	      0.140	 330.00	  0.00	 15.00	 62.00	
m60619c3r4.htb	   0.0	  0.03	 2.000	  0.00	 -5.00	 40.00	   1.0	 210.00	 10.10	 106.00	  7.94	  9.16	  0.75	 0.275	 0.08972788	 0.396	  0.380	      0.241	      0.144	 330.00	  0.00	 9999.00	 9999.00	
m60619c4r4.htb	   0.0	  0.03	 2.000	 -8.00	 -8.00	 30.00	   0.0	 195.00	 24.50	 110.00	 16.27	 19.59	 15.92	 0.383	 0.00000000	 0.592	  0.362	      1.404	      0.131	 330.00	  0.00	 195.00	 40.00	
m60619c4r4.htb	   0.0	  0.03	 2.000	 -8.00	 -8.00	 30.00	   1.0	 166.00	 24.32	 79.00	 15.03	 19.82	 15.92	 0.432	 0.00000000	 0.622	  0.369	      1.449	      0.136	 330.00	  0.00	 166.00	 45.00	
m60620c1r4.htb	   0.0	  0.03	 2.000	  5.00	  5.00	 40.00	   0.0	 327.00	 22.86	 82.00	 18.01	 20.39	  5.52	 0.222	 0.67456662	 0.312	  0.653	      0.326	      0.426	 330.00	  0.00	 9999.00	 9999.00	
m60620c1r4.htb	   0.0	  0.03	 2.000	  5.00	  5.00	 40.00	   1.0	 221.00	 34.95	 188.00	 22.89	 25.30	  5.52	 0.216	 0.28286006	 0.373	  0.531	      0.344	      0.282	 330.00	  0.00	 9999.00	 9999.00	
m60620c2r4.htb	   0.0	  0.03	 2.000	  0.00	  5.00	 40.00	   0.0	 87.00	 31.51	 61.00	 25.41	 27.77	 14.26	 0.226	 0.60218114	 0.383	  0.582	      0.284	      0.339	 330.00	  0.00	 9999.00	 9999.00	
m60620c2r4.htb	   0.0	  0.03	 2.000	  0.00	  5.00	 40.00	   1.0	 15.00	 66.92	 330.00	 28.11	 29.91	 14.26	 0.185	 0.50702609	 0.440	  0.346	      0.113	      0.120	 330.00	  0.00	 9999.00	 9999.00	
m60620c3r4.htb	   0.0	  0.03	 2.000	  0.00	 10.00	 40.00	   0.0	 75.00	 30.91	 115.00	 27.76	 29.37	 14.18	 0.161	 0.34675628	 0.367	  0.401	      0.181	      0.161	 330.00	  0.00	 9999.00	 9999.00	
m60620c3r4.htb	   0.0	  0.03	 2.000	  0.00	 10.00	 40.00	   1.0	 164.00	 31.91	 135.00	 30.03	 31.02	 14.18	 0.133	 0.07761919	 0.366	  0.339	      0.198	      0.115	 330.00	  0.00	 9999.00	 9999.00	
m60620c4r4.htb	   0.0	  0.03	 2.000	  0.00	  8.00	 40.00	   0.0	 261.00	 14.16	 150.00	 10.82	 12.90	  3.58	 0.347	 0.75218940	 0.408	  0.536	      0.195	      0.288	 330.00	  0.00	 9999.00	 9999.00	
m60620c4r4.htb	   0.0	  0.03	 2.000	  0.00	  8.00	 40.00	   1.0	 254.00	 29.49	 214.00	 11.55	 13.46	  3.58	 0.471	 0.01079142	 0.559	  0.460	      0.556	      0.211	 330.00	  0.00	 9999.00	 9999.00	
m60621c1r4.htb	   0.0	  0.03	 2.000	  0.00	 -8.00	 30.00	   0.0	 321.00	 10.17	 245.00	  7.05	  8.23	  0.92	 0.311	 0.22536959	 0.399	  0.426	      0.243	      0.181	 330.00	  0.00	 9999.00	 9999.00	
m60621c1r4.htb	   0.0	  0.03	 2.000	  0.00	 -8.00	 30.00	   1.0	 330.00	 11.40	 227.00	  8.72	 10.24	  0.92	 0.281	 0.43050772	 0.374	  0.453	      0.212	      0.205	 330.00	  0.00	 9999.00	 9999.00	
m60621c2r4.htb	   0.0	  0.03	 2.000	  8.00	 -2.00	 30.00	   0.0	 10.00	  6.38	 61.00	  3.57	  4.32	  0.30	 0.327	 0.93803658	 0.266	  0.646	      0.181	      0.417	 330.00	  0.00	 9999.00	 9999.00	
m60621c2r4.htb	   0.0	  0.03	 2.000	  8.00	 -2.00	 30.00	   1.0	 192.00	  8.94	 127.00	  4.48	  5.70	  0.30	 0.477	 0.08308480	 0.381	  0.619	      0.651	      0.383	 330.00	  0.00	 9999.00	 9999.00	
m60621c3r4.htb	   0.0	  0.03	 2.000	 10.00	  0.00	 40.00	   0.0	 179.00	  3.58	 107.00	  0.33	  2.21	  1.55	 0.841	 0.11233717	 0.414	  0.960	      1.478	      0.921	 330.00	  0.00	 9999.00	 9999.00	
m60621c3r4.htb	   0.0	  0.03	 2.000	 10.00	  0.00	 40.00	   1.0	 188.00	  4.90	 115.00	  1.30	  2.84	  1.55	 0.733	 0.12965087	 0.434	  0.806	      1.007	      0.650	 330.00	  0.00	 9999.00	 9999.00	
m60621c4r4.htb	 180.0	  0.03	 2.000	  0.00	 -10.00	 40.00	   0.0	 161.00	  6.00	 251.00	  3.01	  5.24	  2.14	 0.570	 0.62410953	 0.310	  0.885	      0.639	      0.783	 330.00	  0.00	 9999.00	 9999.00	
m60621c4r4.htb	 180.0	  0.03	 2.000	  0.00	 -10.00	 40.00	   1.0	 91.00	  7.25	 208.00	  5.58	  6.90	  2.14	 0.387	 0.78800772	 0.304	  0.694	      0.310	      0.482	 330.00	  0.00	 9999.00	 9999.00	
m60621c5r4.htb	 130.0	  0.03	 2.000	 -10.00	 -10.00	 40.00	   0.0	  0.00	 24.98	 256.00	 19.64	 22.29	  1.74	 0.255	 0.06616055	 0.470	  0.384	      0.276	      0.147	 330.00	  0.00	 9999.00	 9999.00	
m60621c5r4.htb	 130.0	  0.03	 2.000	 -10.00	 -10.00	 40.00	   1.0	 121.00	 27.39	 250.00	 22.09	 25.10	  1.74	 0.283	 0.15878595	 0.510	  0.395	      0.236	      0.156	 330.00	  0.00	 9999.00	 9999.00	
m60621c6r4.htb	 130.0	  0.03	 2.000	  8.00	 -10.00	 40.00	   0.0	 195.00	 13.59	 127.00	  9.10	 10.13	  2.65	 0.306	 0.00004702	 0.492	  0.315	      0.409	      0.099	 330.00	  0.00	 195.00	 26.00	
m60621c6r4.htb	 130.0	  0.03	 2.000	  8.00	 -10.00	 40.00	   1.0	 195.00	 12.60	 74.00	  8.15	  9.89	  2.65	 0.379	 0.00001565	 0.505	  0.378	      0.639	      0.143	 330.00	  0.00	 195.00	 47.00	
m60622c1r4.htb	   0.0	  0.03	 2.000	  0.00	 -7.00	 30.00	   0.0	 137.00	  2.14	 241.00	  0.54	  1.71	  0.00	 0.698	 0.97462605	 0.210	  1.078	      0.395	      1.161	 330.00	  0.00	 9999.00	 9999.00	
m60622c1r4.htb	   0.0	  0.03	 2.000	  0.00	 -7.00	 30.00	   1.0	 195.00	  2.71	 58.00	  1.14	  3.12	  0.00	 0.573	 0.98117343	 0.222	  1.307	      0.539	      1.709	 330.00	  0.00	 9999.00	 9999.00	
m60623c3r4.htb	   0.0	  0.03	 2.000	 -5.00	 10.00	 40.00	   0.0	 259.00	 21.97	 198.00	 15.68	 17.23	  4.98	 0.329	 0.25517488	 0.405	  0.636	      0.510	      0.404	 330.00	  0.00	 9999.00	 9999.00	
m60623c3r4.htb	   0.0	  0.03	 2.000	 -5.00	 10.00	 40.00	   1.0	 93.00	 23.23	 36.00	 16.63	 19.74	  4.98	 0.363	 0.00393476	 0.469	  0.574	      0.896	      0.330	 330.00	  0.00	 93.00	 22.00	
m60623c4r4.htb	  90.0	  0.03	 2.000	  3.00	 -5.00	 40.00	   0.0	 104.00	  3.47	 64.00	  1.85	  2.67	  0.37	 0.571	 0.86159993	 0.421	  0.417	      0.094	      0.174	 330.00	  0.00	 9999.00	 9999.00	
m60623c4r4.htb	  90.0	  0.03	 2.000	  3.00	 -5.00	 40.00	   1.0	 158.00	  7.52	 132.00	  2.85	  3.53	  0.37	 0.633	 0.44845306	 0.514	  0.437	      0.196	      0.191	 330.00	  0.00	 9999.00	 9999.00	
m60628c1r4.htb	   0.0	  0.03	 2.000	  0.00	 -8.00	 40.00	   0.0	 75.00	 22.49	 28.00	 12.09	 14.57	  4.13	 0.352	 0.00460626	 0.410	  0.616	      1.012	      0.380	 330.00	  0.00	 75.00	 13.00	
m60628c1r4.htb	   0.0	  0.03	 2.000	  0.00	 -8.00	 40.00	   1.0	 235.00	 20.69	 327.00	 13.35	 16.31	  4.13	 0.364	 0.00000354	 0.517	  0.439	      0.951	      0.192	 330.00	  0.00	 235.00	 36.00	
m60628c2r4.htb	   0.0	  0.03	 2.000	 -8.00	 -10.00	 40.00	   0.0	 75.00	 10.07	 23.00	  4.81	  6.01	  1.07	 0.402	 0.07051589	 0.455	  0.408	      0.303	      0.167	 330.00	  0.00	 9999.00	 9999.00	
m60628c2r4.htb	   0.0	  0.03	 2.000	 -8.00	 -10.00	 40.00	   1.0	 257.00	 15.41	 292.00	  4.95	  6.35	  1.07	 0.497	 0.00443320	 0.537	  0.417	      0.495	      0.174	 330.00	  0.00	 257.00	 12.00	
m60703c1r4.htb	   0.0	  0.03	 2.000	 10.00	  8.00	 40.00	   0.0	 314.00	 61.97	 286.00	 25.52	 27.64	  2.79	 0.203	 0.13830363	 0.444	  0.374	      0.211	      0.140	 330.00	  0.00	 9999.00	 9999.00	
m60703c1r4.htb	   0.0	  0.03	 2.000	 10.00	  8.00	 40.00	   1.0	 207.00	 29.95	 86.00	 26.12	 28.03	  2.79	 0.168	 0.11794501	 0.398	  0.397	      0.247	      0.157	 330.00	  0.00	 9999.00	 9999.00	
m60703c1r4.htb	   0.0	  0.03	 2.000	 10.00	  8.00	 40.00	   0.0	 314.00	 61.97	 286.00	 25.55	 27.64	  2.79	 0.203	 0.13830363	 0.444	  0.374	      0.211	      0.140	 330.00	  0.00	 9999.00	 9999.00	
m60703c1r4.htb	   0.0	  0.03	 2.000	 10.00	  8.00	 40.00	   1.0	 206.00	 29.91	 85.00	 26.07	 28.03	  2.79	 0.168	 0.11794501	 0.398	  0.397	      0.247	      0.157	 330.00	  0.00	 9999.00	 9999.00	
m60703c2r4.htb	   0.0	  0.03	 2.000	  8.00	 10.00	 40.00	   0.0	 178.00	 11.37	 300.00	  9.12	 10.41	  0.60	 0.242	 0.60251454	 0.348	  0.409	      0.140	      0.167	 330.00	  0.00	 9999.00	 9999.00	
m60703c2r4.htb	   0.0	  0.03	 2.000	  8.00	 10.00	 40.00	   1.0	 45.00	 21.52	 15.00	  8.73	  9.54	  0.60	 0.254	 0.37741618	 0.379	  0.366	      0.146	      0.134	 330.00	  0.00	 9999.00	 9999.00	
m60703c3r4.htb	   0.0	  0.03	 2.000	 -5.00	 10.00	 40.00	   0.0	  0.00	  5.90	 273.00	  3.79	  4.72	  0.30	 0.421	 0.02526299	 0.426	  0.400	      0.337	      0.160	 330.00	  0.00	 9999.00	 9999.00	
m60703c3r4.htb	   0.0	  0.03	 2.000	 -5.00	 10.00	 40.00	   1.0	  0.00	  5.19	 267.00	  3.17	  4.27	  0.30	 0.474	 0.00098045	 0.453	  0.406	      0.519	      0.165	 330.00	  0.00	  0.00	 22.00	
m60705c1r4.htb	   0.0	  0.03	 2.000	  0.00	 -10.00	 40.00	   0.0	 195.00	 25.14	 165.00	 12.90	 14.83	  3.63	 0.240	 0.01661737	 0.420	  0.363	      0.296	      0.132	 330.00	  0.00	 9999.00	 9999.00	
