FILE			 PrfOR	 PrfSF	 PrfTF	 RFXctr	 RFYctr	 RFDiam	 GrType	 MaxLoc	 MaxRsp	 MinLoc	 MinRsp	 Spont	 SFMI		 AnovaP	 SFDI  	 VarTerm	 MaxX 	 MinX 	 SFHWHM	 RsqMn	 PMean	 RsqRaw	 Praw		 Chi2		 ChiP		 Brat		 Ampl		 Peak		 SD		 Offst		
m60110c1r2.htb	   0.0	  0.10	 2.000	  0.00	  0.00	 50.00	   0.0	 0.0250	  6.51	 1.6000	  1.67	  1.58	 1.183	 0.00286877	 0.542	  0.648	  1.60	  0.03	  0.2240	 0.7304	 0.01429240	 0.3414	 0.00014644	 2.4906	 0.28785251	  0.67	  5.84	 0.0250	 2.2110	 0.0001	
m60110c1r2.htb	   0.0	  0.10	 2.000	  0.00	  0.00	 50.00	   1.0	 0.0640	  6.65	 1.6000	  1.37	  1.58	 1.236	 0.00092885	 0.583	  0.493	  1.60	  0.03	  0.3250	 0.9437	 0.00026114	 0.4785	 0.00000212	 0.3794	 0.82722043	  0.13	  6.52	 0.0639	 1.7696	 0.0001	
m60110c2r3.htb	  30.0	  0.05	 2.000	  3.00	 -7.00	 30.00	   0.0	 0.0250	  8.92	 1.6000	  1.60	  1.99	 1.264	 0.00000005	 0.603	  0.587	  1.60	  0.03	  0.2200	 0.7801	 0.00839784	 0.4578	 0.00000001	 2.9890	 0.22435730	  0.16	  8.76	 0.0250	 2.1847	 0.0001	
m60110c2r3.htb	  30.0	  0.05	 2.000	  3.00	 -7.00	 30.00	   1.0	 0.0250	  9.13	 1.6000	  2.51	  1.99	 1.198	 0.00000224	 0.601	  0.519	  1.60	  0.03	  0.2300	 0.8962	 0.00122445	 0.4587	 0.00000001	 1.0876	 0.58055024	  1.02	  8.10	 0.0250	 2.2568	 0.0001	
m60110c3r3.htb	  90.0	  0.05	 1.000	 20.00	 -15.00	 30.00	   0.0	 0.0270	 23.05	 1.6000	  7.77	  7.46	 0.980	 0.00000006	 0.673	  0.524	  1.60	  0.03	  0.0480	 0.9670	 0.00006797	 0.7787	 0.00000000	 1.3645	 0.50547968	  7.77	 15.28	 0.0270	 0.6894	 0.0100	
m60110c3r3.htb	  90.0	  0.05	 1.000	 20.00	 -15.00	 30.00	   1.0	 0.0360	 23.60	 1.6000	 10.12	  7.46	 0.905	 0.00000577	 0.618	  0.549	  1.60	  0.03	  0.0530	 0.9715	 0.00004689	 0.6759	 0.00000000	 2.8730	 0.23776095	 10.12	 13.48	 0.0364	 0.6338	 0.0100	
m60125c1r3.htb	  30.0	  0.50	 2.000	  0.00	  0.00	 50.00	   0.0	 0.0360	  0.40	 1.6000	  0.03	  0.10	 1.217	 0.05862056	 0.365	  0.377	  1.60	  0.03	  0.0290	 0.9321	 0.00041759	 0.1591	 0.00062603	 0.0668	 0.96715862	  0.03	  0.37	 0.0363	 0.4733	 0.0001	
m60125c1r3.htb	  30.0	  0.50	 2.000	  0.00	  0.00	 50.00	   1.0	 0.0880	  0.42	 1.6000	  0.04	  0.10	 1.199	 0.15102460	 0.360	  0.451	  1.60	  0.03	  0.1490	 0.9537	 0.00015935	 0.1288	 0.00227980	 0.0659	 0.96758583	  0.04	  0.37	 0.0878	 0.7836	 0.0100	
m60125c2r2.htb	  30.0	  0.05	 2.000	 -7.00	 -3.00	 40.00	   0.0	 0.0310	 13.18	 1.6000	  5.32	  4.73	 0.930	 0.00000000	 0.606	  0.444	  1.60	  0.03	  0.0290	 0.9725	 0.00004292	 0.6251	 0.00000000	 0.2058	 0.90220464	  5.32	  7.87	 0.0314	 0.5310	 0.0001	
m60125c2r2.htb	  30.0	  0.05	 2.000	 -7.00	 -3.00	 40.00	   1.0	 0.0330	 14.34	 1.6000	  6.45	  4.73	 0.868	 0.00000000	 0.624	  0.371	  1.60	  0.03	  0.0280	 0.9896	 0.00000374	 0.6674	 0.00000000	 0.1532	 0.92628163	  6.45	  7.89	 0.0326	 0.5165	 0.0001	
