0.025	 0.075	 0.125	 0.175	 0.225	 0.275	 0.325	 0.375	 0.425	 0.475	 0.525	 0.575	 0.625	 0.675	 0.725	 0.775	 0.825	 0.875	 0.925	 0.975	 1.025	 1.075	 1.125	 1.175	 1.225	 1.275	 1.325	 1.375	 1.425	 1.475	 1.525	 1.575	 1.625	 1.675	 1.725	 1.775	 1.825	 1.875	 1.925	 1.975	 2.025	 2.075	 2.125	 2.175	 2.225	 2.275	 2.325	 2.375	 2.425	 2.475	 2.525	 2.575	 2.625	 2.675	 2.725	 2.775	 2.825	 2.875	 2.925	 2.975	 3.000	
3.000	 1.000	 0.000	 4.000	 1.000	 1.000	 1.000	 4.000	 3.000	 2.000	 2.000	 4.000	 6.000	 7.000	 7.000	 8.000	 7.000	 8.000	 6.000	 3.000	 7.000	 10.000	 4.000	 5.000	 11.000	 5.000	 5.000	 6.000	 12.000	 2.000	 4.000	 3.000	 4.000	 5.000	 9.000	 3.000	 3.000	 0.000	 7.000	 1.000	 2.000	 4.000	 3.000	 3.000	 5.000	 5.000	 3.000	 9.000	 5.000	 3.000	 2.000	 4.000	 3.000	 2.000	 1.000	 6.000	 2.000	 3.000	 2.000	 0.000	 0.000	
11.000	 8.000	 9.000	 7.000	 6.000	 1.000	 0.000	 1.000	 1.000	 3.000	 3.000	 11.000	 13.000	 10.000	 20.000	 21.000	 30.000	 19.000	 29.000	 26.000	 18.000	 17.000	 36.000	 33.000	 29.000	 28.000	 24.000	 17.000	 7.000	 20.000	 25.000	 22.000	 14.000	 15.000	 7.000	 3.000	 10.000	 18.000	 21.000	 21.000	 9.000	 5.000	 3.000	 9.000	 16.000	 29.000	 11.000	 11.000	 5.000	 6.000	 7.000	 9.000	 10.000	 11.000	 3.000	 6.000	 5.000	 5.000	 5.000	 0.000	 0.000	
11.000	 3.000	 7.000	 3.000	 7.000	 5.000	 4.000	 2.000	 1.000	 1.000	 4.000	 3.000	 7.000	 2.000	 10.000	 8.000	 13.000	 13.000	 10.000	 6.000	 5.000	 6.000	 9.000	 14.000	 9.000	 12.000	 7.000	 6.000	 5.000	 5.000	 7.000	 11.000	 10.000	 6.000	 4.000	 4.000	 2.000	 8.000	 8.000	 9.000	 5.000	 5.000	 3.000	 5.000	 9.000	 10.000	 11.000	 3.000	 4.000	 4.000	 5.000	 4.000	 2.000	 0.000	 1.000	 0.000	 0.000	 0.000	 1.000	 0.000	 0.000	
3.000	 0.000	 3.000	 4.000	 9.000	 7.000	 7.000	 4.000	 13.000	 9.000	 12.000	 14.000	 26.000	 32.000	 32.000	 30.000	 40.000	 28.000	 25.000	 21.000	 19.000	 22.000	 14.000	 35.000	 33.000	 21.000	 25.000	 17.000	 22.000	 16.000	 32.000	 28.000	 18.000	 25.000	 25.000	 21.000	 10.000	 23.000	 29.000	 23.000	 24.000	 21.000	 23.000	 14.000	 15.000	 32.000	 27.000	 23.000	 29.000	 27.000	 12.000	 7.000	 9.000	 2.000	 1.000	 6.000	 6.000	 3.000	 3.000	 1.000	 0.000	
0.000	 1.000	 5.000	 2.000	 2.000	 2.000	 3.000	 2.000	 4.000	 1.000	 3.000	 3.000	 9.000	 13.000	 12.000	 9.000	 7.000	 10.000	 8.000	 11.000	 8.000	 11.000	 11.000	 12.000	 7.000	 12.000	 11.000	 5.000	 11.000	 9.000	 5.000	 8.000	 8.000	 11.000	 10.000	 15.000	 7.000	 8.000	 9.000	 8.000	 9.000	 9.000	 4.000	 7.000	 7.000	 6.000	 4.000	 7.000	 5.000	 7.000	 4.000	 6.000	 7.000	 4.000	 5.000	 0.000	 0.000	 1.000	 1.000	 0.000	 0.000	
5.000	 7.000	 8.000	 5.000	 5.000	 3.000	 3.000	 3.000	 4.000	 3.000	 9.000	 5.000	 10.000	 7.000	 9.000	 11.000	 4.000	 11.000	 13.000	 10.000	 6.000	 9.000	 8.000	 10.000	 12.000	 10.000	 11.000	 3.000	 7.000	 11.000	 12.000	 7.000	 7.000	 10.000	 10.000	 7.000	 11.000	 10.000	 13.000	 7.000	 11.000	 7.000	 10.000	 8.000	 11.000	 12.000	 9.000	 7.000	 4.000	 7.000	 7.000	 3.000	 5.000	 5.000	 4.000	 6.000	 4.000	 5.000	 2.000	 1.000	 0.000	
0.000	 0.000	 0.000	 1.000	 0.000	 0.000	 0.000	 0.000	 1.000	 0.000	 0.000	 2.000	 4.000	 4.000	 2.000	 2.000	 3.000	 2.000	 2.000	 5.000	 0.000	 1.000	 1.000	 0.000	 1.000	 1.000	 2.000	 2.000	 2.000	 0.000	 0.000	 2.000	 0.000	 0.000	 4.000	 2.000	 1.000	 2.000	 1.000	 0.000	 1.000	 2.000	 4.000	 2.000	 2.000	 0.000	 1.000	 2.000	 2.000	 0.000	 2.000	 0.000	 0.000	 1.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	
1.000	 1.000	 0.000	 0.000	 2.000	 1.000	 3.000	 1.000	 1.000	 3.000	 1.000	 6.000	 12.000	 10.000	 12.000	 11.000	 10.000	 8.000	 5.000	 5.000	 7.000	 7.000	 2.000	 7.000	 10.000	 3.000	 6.000	 6.000	 3.000	 4.000	 4.000	 4.000	 5.000	 5.000	 6.000	 6.000	 6.000	 5.000	 7.000	 2.000	 5.000	 3.000	 4.000	 9.000	 4.000	 7.000	 3.000	 2.000	 9.000	 4.000	 6.000	 4.000	 7.000	 2.000	 1.000	 2.000	 0.000	 1.000	 1.000	 0.000	 0.000	
1.000	 2.000	 1.000	 1.000	 4.000	 3.000	 2.000	 2.000	 2.000	 2.000	 5.000	 8.000	 11.000	 8.000	 14.000	 13.000	 13.000	 4.000	 4.000	 6.000	 6.000	 2.000	 6.000	 6.000	 5.000	 5.000	 6.000	 6.000	 4.000	 3.000	 8.000	 10.000	 4.000	 4.000	 8.000	 7.000	 4.000	 6.000	 6.000	 7.000	 7.000	 2.000	 10.000	 3.000	 4.000	 5.000	 5.000	 6.000	 2.000	 7.000	 2.000	 6.000	 3.000	 4.000	 4.000	 2.000	 2.000	 2.000	 2.000	 1.000	 0.000	
